data,method,sigma,noise,criteria,Accuracy,Consistency
Bean,Birch,1.5,Laplace,ARI,0.02031554609209589,0.010363805837181746
Bean,Birch,1.5,Laplace,Fowlkes Mallows,0.1972130953220337,0.1973231951563061
Bean,Birch,1.5,Laplace,MI,0.05222866894175803,0.02648939341893029
Bean,Birch,1.5,Laplace,V Measure,0.05292317827067132,0.027214044248475025
Bean,Birch,1.5,Normal,ARI,0.04371636903735916,0.020046730780492097
Bean,Birch,1.5,Normal,Fowlkes Mallows,0.21093460867237215,0.1933938707356762
Bean,Birch,1.5,Normal,MI,0.100118139337926,0.06294135568245947
Bean,Birch,1.5,Normal,V Measure,0.10077110617806356,0.06362479292703838
Bean,Gaussian MM,1.5,Laplace,ARI,0.009903490058826556,0.004271114828540676
Bean,Gaussian MM,1.5,Laplace,Fowlkes Mallows,0.17104764440377476,0.15668310770578708
Bean,Gaussian MM,1.5,Laplace,MI,0.030149693256856513,0.007221087100859848
Bean,Gaussian MM,1.5,Laplace,V Measure,0.030835171898762705,0.007908160600096548
Bean,Gaussian MM,1.5,Normal,ARI,0.05672679955586376,0.029443722079163563
Bean,Gaussian MM,1.5,Normal,Fowlkes Mallows,0.21213060230562955,0.1817295025925034
Bean,Gaussian MM,1.5,Normal,MI,0.12452592115810153,0.07735376363721339
Bean,Gaussian MM,1.5,Normal,V Measure,0.12514969621311506,0.07800261114380826
Bean,HC (average),1.5,Laplace,ARI,0.1442968679085329,0.2355918115480981
Bean,HC (average),1.5,Laplace,Fowlkes Mallows,0.42289654455114345,0.6375664163198264
Bean,HC (average),1.5,Laplace,MI,0.18659632602008336,0.17163441116010503
Bean,HC (average),1.5,Laplace,V Measure,0.18745737281420488,0.17225499068666544
Bean,HC (average),1.5,Normal,ARI,0.16775724603809358,0.3218086377407001
Bean,HC (average),1.5,Normal,Fowlkes Mallows,0.4384476115684761,0.6662518733991266
Bean,HC (average),1.5,Normal,MI,0.22405661619278536,0.2396307835164105
Bean,HC (average),1.5,Normal,V Measure,0.2248660275275038,0.2402003261834151
Bean,HC (complete),1.5,Laplace,ARI,0.03874360502820213,0.07769297788874441
Bean,HC (complete),1.5,Laplace,Fowlkes Mallows,0.25066032853668896,0.33491102462510425
Bean,HC (complete),1.5,Laplace,MI,0.12231482339520988,0.04582139662229138
Bean,HC (complete),1.5,Laplace,V Measure,0.12299755645124835,0.04662540192336952
Bean,HC (complete),1.5,Normal,ARI,0.056812797319727014,0.10095305327497246
Bean,HC (complete),1.5,Normal,Fowlkes Mallows,0.2569978546060249,0.3329020458632845
Bean,HC (complete),1.5,Normal,MI,0.15170900967161213,0.06619123108220945
